locus	accession	hit_id	description	pident	qcov	n_hsps
KL300	CP135488	gi|2587883941|gb|CP135488.1|	Escherichia coli strain isolateD chromosome, complete genome	100.0	99.8	11
KL300	CP076305	gi|2049912730|gb|CP076305.1|	Escherichia coli strain Survcare253 chromosome, complete genome	100.0	99.8	12
KL300	CP116981	gi|2441343101|gb|CP116981.1|	Escherichia coli strain E6474 chromosome, complete genome	100.0	99.8	10
KL300	CP080075	gi|2241505265|gb|CP080075.1|	Escherichia coli strain 19SZHZ663Rt chromosome, complete genome	100.0	99.8	7
KL300	CP034745	gi|1548973884|gb|CP034745.1|	Escherichia coli strain L100 chromosome, complete genome	100.0	99.8	43
KL300	CP034727	gi|1548978374|gb|CP034727.1|	Escherichia coli strain L41-1 chromosome, complete genome	100.0	99.8	43
KL300	CP062889	gi|1933673538|gb|CP062889.1|	Escherichia coli O100:H21 strain Res13-Lact-ER07-18 chromosome, complete genome	100.0	99.8	11
KL300	CP138399	gi|2621922867|gb|CP138399.1|	Escherichia coli strain 64EVA chromosome, complete genome	100.0	99.6	29
KL300	CP163042	gi|2781853017|gb|CP163042.1|	Escherichia coli strain W150 chromosome, complete genome	100.0	99.3	10
KL300	CP086391	gi|2136545915|gb|CP086391.1|	Escherichia coli strain 1585m1 chromosome, complete genome	100.0	99.1	12
KL300	CP156718	gi|2736394566|gb|CP156718.1|	Escherichia coli strain EC596 chromosome, complete genome	100.0	98.0	18
KL300	CP092707	gi|2204291916|gb|CP092707.1|	Escherichia coli strain S-P-N-065.01 chromosome	100.0	95.5	14
KL300	CP135680	gi|2589013986|gb|CP135680.1|	Escherichia coli strain TUM3755 chromosome, complete genome	100.0	93.1	15
KL300	CP115173	gi|2422119860|gb|CP115173.1|	Escherichia coli strain EC_E9BF_1_E_CuN_CeN chromosome	100.0	93.1	32
KL300	CP057194	gi|1881463013|gb|CP057194.1|	Escherichia coli strain RHB33-C12 chromosome, complete genome	100.0	93.1	22
KL300	CP195164	gi|3012420827|gb|CP195164.1|	Escherichia coli strain G47-1 chromosome, complete genome	100.0	93.0	21
