KL	source_assembly	length_bp	group
KL675	SAMD00501009	15244	G1/G4
KL524	SAMEA1888917	16266	G1/G4
KL559	SAMN25988651	16623	G1/G4
KL553	SAMEA112192751	15378	G1/G4
KL521	SAMN10221264	16386	G1/G4
KL476	SAMN10485428	17259	G1/G4
KL494	SAMN11372009	15610	G1/G4
KL453	SAMN11478235	15994	G1/G4
KL448	SAMN11942961	16001	G1/G4
KL437	SAMN12186194	16279	G1/G4
KL485	SAMN12186296	15728	G1/G4
KL463	SAMN12256122	15684	G1/G4
KL554	SAMN12586815	16319	G1/G4
KL477	SAMN12600013	15610	G1/G4
KL467	SAMN12996415	15107	G1/G4
KL537	SAMN14049520	15879	G1/G4
KL427	SAMN14049679	16401	G1/G4
KL603	SAMN14119821	16307	G1/G4
KL505	SAMN14258191	17229	G1/G4
KL555	SAMN14503684	16201	G1/G4
KL516	SAMN15148040	15257	G1/G4
KL497	SAMN15344669	15300	G1/G4
KL426	SAMN16961274	15415	G1/G4
KL457	SAMN17018856	20933	G1/G4
KL545	SAMN20848501	22696	G1/G4
KL513	SAMN24058689	16803	G1/G4
KL520	SAMN25828051	15847	G1/G4
KL539	SAMN28190202	15024	G1/G4
KL525	SAMN28667894	15212	G1/G4
KL450	SAMN30414631	16053	G1/G4
KL441	SAMN31327361	23501	G1/G4
KL549	SAMN33139596	16417	G1/G4
KL596	SAMN00854684	15565	G1/G4
KL508	SAMN07812831	16460	G1/G4
KL466	SAMN00990751	16802	G1/G4
KL434	SAMN18542996	16889	G1/G4
KL403	SAMEA6146264	18298	G1/G4
KL468	SAMEA7112786	15654	G1/G4
KL472	SAMEA7113536	16554	G1/G4
KL392	SAMN30284532	19219	G1/G4
KL732	SAMN32926747	15650	G1/G4
KL394	SAMEA104208267	24228	G1/G4
KL733	SAMEA112913042	18272	G1/G4
KL423	SAMN03478116	25583	G1/G4
KL425	SAMN11124072	16931	G1/G4
KL393	SAMN13292676	20414	G1/G4
KL400	SAMN15905958	18330	G1/G4
KL531	SAMN19159601	15146	G1/G4
KL734	SAMEA6107609	17719	G1/G4
KL641	SAMEA6636654	16945	G1/G4
KL735	SAMN03198121	17036	G1/G4
KL611	SAMN26796380	19048	G1/G4
KL571	SAMN03277196	16568	G1/G4
KL736	SAMEA10300121	15378	G1/G4
KL626	SAMN25988713	15309	G1/G4
KL737	SAMEA111503595	29329	G1/G4
KL479	SAMN10221269	15199	G1/G4
KL436	SAMN12576033	16166	G1/G4
KL509	SAMN14055534	18896	G1/G4
KL428	SAMN14349603	16251	G1/G4
KL478	SAMN19783502	16314	G1/G4
KL564	SAMN21238361	15975	G1/G4
KL582	SAMN21238466	15735	G1/G4
KL565	SAMN26895931	15756	G1/G4
KL543	SAMN30416059	15205	G1/G4
KL405	SAMN30899996	15307	G1/G4
KL504	SAMN31350246	19871	G1/G4
KL627	SAMN30267175	16240	G1/G4
KL739	SAMN28900543	16982	G1/G4
KL740	SAMEA8571492	23668	G1/G4
KL741	SAMN02777717	18120	G1/G4
KL560	SAMN04160800	16929	G1/G4
KL561	SAMN09492146	16499	G1/G4
KL550	SAMN10830556	22494	G1/G4
KL743	SAMD00502395	16480	G1/G4
KL744	SAMEA4846588	15983	G1/G4
KL573	SAMEA8217916	16847	G1/G4
KL745	SAMN15148277	18338	G1/G4
KL628	SAMEA104370063	17535	G1/G4
KL746	SAMN02744036	17088	G1/G4
KL676	SAMN12438515	16403	G1/G4
KL424	SAMN14049696	17773	G1/G4
KL460	SAMN14838605	16467	G1/G4
KL629	SAMN18191396	21544	G1/G4
KL455	SAMN18246054	15155	G1/G4
KL483	SAMN22047689	15159	G1/G4
KL501	SAMN27524980	16178	G1/G4
KL502	SAMN28828528	15044	G1/G4
KL532	SAMN31140843	16421	G1/G4
KL419	SAMN31988480	15974	G1/G4
KL583	SAMN26537327	15597	G1/G4
KL574	SAMN03479232	16296	G1/G4
