KL_type	source_assembly	seq_len	n_cds	n_annotated	pct_annotated
KL675	SAMD00501009	15244	16	10	62.5
KL524	SAMEA1888917	16266	17	13	76.5
KL559	SAMN25988651	16623	15	5	33.3
KL553	SAMEA112192751	15378	14	8	57.1
KL521	SAMN10221264	16386	18	9	50.0
KL476	SAMN10485428	17259	18	14	77.8
KL494	SAMN11372009	15610	15	3	20.0
KL453	SAMN11478235	15994	16	9	56.2
KL448	SAMN11942961	16001	16	10	62.5
KL437	SAMN12186194	16279	17	13	76.5
KL485	SAMN12186296	15728	15	11	73.3
KL463	SAMN12256122	15684	18	9	50.0
KL554	SAMN12586815	16319	15	8	53.3
KL477	SAMN12600013	15610	17	3	17.6
KL467	SAMN12996415	15107	14	9	64.3
KL537	SAMN14049520	15879	15	10	66.7
KL427	SAMN14049679	16401	16	12	75.0
KL603	SAMN14119821	16307	16	10	62.5
KL505	SAMN14258191	17229	18	7	38.9
KL555	SAMN14503684	16201	16	7	43.8
KL516	SAMN15148040	15257	14	8	57.1
KL497	SAMN15344669	15300	17	11	64.7
KL426	SAMN16961274	15415	15	13	86.7
KL457	SAMN17018856	20933	18	6	33.3
KL545	SAMN20848501	22696	32	16	50.0
KL513	SAMN24058689	16803	17	13	76.5
KL520	SAMN25828051	15847	15	12	80.0
KL731	SAMN26305136	50507	61	4	6.6
KL539	SAMN28190202	15024	17	12	70.6
KL525	SAMN28667894	15212	18	11	61.1
KL450	SAMN30414631	16053	15	10	66.7
KL441	SAMN31327361	23501	19	10	52.6
KL549	SAMN33139596	16417	17	13	76.5
KL486	SAMN34218702	17043	18	12	66.7
KL596	SAMN00854684	15565	16	7	43.8
KL508	SAMN07812831	16460	15	5	33.3
KL466	SAMN00990751	16802	16	7	43.8
KL434	SAMN18542996	16889	17	3	17.6
KL403	SAMEA6146264	18298	16	11	68.8
KL446	SAMN22782021	24109	22	11	50.0
KL468	SAMEA7112786	15654	15	9	60.0
KL472	SAMEA7113536	16554	17	12	70.6
KL392	SAMN30284532	19219	18	10	55.6
KL732	SAMN32926747	15650	14	9	64.3
KL394	SAMEA104208267	24228	23	12	52.2
KL733	SAMEA112913042	18272	19	11	57.9
KL423	SAMN03478116	25583	24	13	54.2
KL425	SAMN11124072	16931	17	4	23.5
KL393	SAMN13292676	20414	19	11	57.9
KL400	SAMN15905958	18330	16	11	68.8
KL531	SAMN19159601	15146	15	10	66.7
KL734	SAMEA6107609	17719	16	10	62.5
KL641	SAMEA6636654	16945	17	11	64.7
KL735	SAMN03198121	17036	17	11	64.7
KL611	SAMN26796380	19048	18	11	61.1
KL571	SAMN03277196	16568	16	10	62.5
KL736	SAMEA10300121	15378	15	8	53.3
KL626	SAMN25988713	15309	13	13	100.0
KL737	SAMEA111503595	29329	23	19	82.6
KL479	SAMN10221269	15199	15	5	33.3
KL436	SAMN12576033	16166	16	10	62.5
KL509	SAMN14055534	18896	19	12	63.2
KL428	SAMN14349603	16251	15	6	40.0
KL478	SAMN19783502	16314	17	10	58.8
KL564	SAMN21238361	15975	16	11	68.8
KL582	SAMN21238466	15735	16	10	62.5
KL565	SAMN26895931	15756	18	9	50.0
KL543	SAMN30416059	15205	15	11	73.3
KL405	SAMN30899996	15307	16	7	43.8
KL504	SAMN31350246	19871	21	16	76.2
KL627	SAMN30267175	16240	16	10	62.5
KL738	SAMN24369617	21176	20	12	60.0
